"PointID","x","y","Density","Momentum_x","Momentum_y","Energy"
21, 8.841500282290000e-01, -2.126855984613677e-02, 9.992803601275511e-01, 9.333423762230834e-01, 1.363332577132129e-01, 2.945182737997587e+00
22, 8.738499879840000e-01, -2.276885917963797e-02, 9.938287258234131e-01, 9.363691572818861e-01, 1.356338590265952e-01, 2.931292883785407e+00
23, 8.631799817090000e-01, -2.430608870038821e-02, 9.881194097581640e-01, 9.395092434456039e-01, 1.343215574873842e-01, 2.916736389169637e+00
24, 8.521599769590000e-01, -2.586987823093720e-02, 9.823993786971257e-01, 9.425616942276039e-01, 1.325445907748480e-01, 2.902130460687498e+00
25, 8.407700061800000e-01, -2.745741667600657e-02, 9.767671479582218e-01, 9.454583242680968e-01, 1.304786321738242e-01, 2.887727518712059e+00
26, 8.290500044819999e-01, -2.905918602058298e-02, 9.712122041550926e-01, 9.481878867974117e-01, 1.282450147233677e-01, 2.873499762292427e+00
27, 8.170099854470000e-01, -3.067102470787351e-02, 9.656810378681940e-01, 9.507852635433600e-01, 1.259103364055539e-01, 2.859314970117590e+00
28, 8.046399950980000e-01, -3.229174821001787e-02, 9.601136012885189e-01, 9.532601654424707e-01, 1.234880593174294e-01, 2.845015035919948e+00
29, 7.919700145720000e-01, -3.391477444253640e-02, 9.544874354238695e-01, 9.556381409780679e-01, 1.209598706030337e-01, 2.830546390522531e+00
30, 7.790099978450000e-01, -3.553586438573480e-02, 9.487948164182270e-01, 9.579427634028519e-01, 1.183019184108974e-01, 2.815894582740481e+00
31, 7.657799720760000e-01, -3.714913497941614e-02, 9.430044876639372e-01, 9.601554983688368e-01, 1.154822240085796e-01, 2.800970186389573e+00
32, 7.522799968720000e-01, -3.875080193007800e-02, 9.370900595133320e-01, 9.622775255303058e-01, 1.124816086508300e-01, 2.785703225322600e+00
33, 7.385200262070000e-01, -4.033557806026219e-02, 9.310832044682751e-01, 9.643091575073799e-01, 1.092909148721176e-01, 2.770178914169933e+00
34, 7.245299816130000e-01, -4.189587685937848e-02, 9.250549768144836e-01, 9.662215901720348e-01, 1.059061121363598e-01, 2.754578570932209e+00
35, 7.103199958800001e-01, -4.342654146289971e-02, 9.190673545513743e-01, 9.679921187107671e-01, 1.023335553270509e-01, 2.739060599363163e+00
36, 6.958900094030001e-01, -4.492361863957055e-02, 9.131790740704857e-01, 9.696369408456162e-01, 9.859186985637712e-02, 2.723786146270965e+00
37, 6.812700033190000e-01, -4.638032031068688e-02, 9.074015663616367e-01, 9.711108387110405e-01, 9.469418424844539e-02, 2.708771375993455e+00
38, 6.664699912070000e-01, -4.779239994917099e-02, 9.017881227101757e-01, 9.724447049322233e-01, 9.066903328276844e-02, 2.694166833323958e+00
39, 6.514999866490000e-01, -4.915602428500072e-02, 8.963695318676524e-01, 9.736311969543819e-01, 8.654202778307167e-02, 2.680051194229882e+00
40, 6.363800168040000e-01, -5.046697263020470e-02, 8.911818699102015e-01, 9.746653705759393e-01, 8.234034092027318e-02, 2.666517524134858e+00
41, 6.211299896240000e-01, -5.172170065381283e-02, 8.862800810545008e-01, 9.755687786035481e-01, 7.809368317641381e-02, 2.653716799926159e+00
42, 6.057599782940000e-01, -5.291808795768825e-02, 8.817080429290307e-01, 9.763293464199476e-01, 7.382824632502287e-02, 2.641759688348361e+00
43, 5.902799963950000e-01, -5.405452093375989e-02, 8.775266533219478e-01, 9.769822631083602e-01, 6.957241759724044e-02, 2.630816488440618e+00
44, 5.747100114820000e-01, -5.512920410482482e-02, 8.737344114560422e-01, 9.775171934352201e-01, 6.534742629276655e-02, 2.620877880860073e+00
45, 5.590599775310000e-01, -5.614159203110240e-02, 8.703080829576459e-01, 9.779729070487041e-01, 6.117907172553113e-02, 2.611893099508386e+00
46, 5.433599948880000e-01, -5.709036775258770e-02, 8.671968791355689e-01, 9.783359561430431e-01, 5.708068446413787e-02, 2.603722048981067e+00
47, 5.276100039480000e-01, -5.797653023124172e-02, 8.644531478471058e-01, 9.786435249036035e-01, 5.307136268942914e-02, 2.596513315209724e+00
48, 5.118399858470000e-01, -5.879968252269647e-02, 8.622002116547831e-01, 9.788833669614703e-01, 4.915519348856606e-02, 2.590586240160241e+00
49, 4.960500001910000e-01, -5.956133404294676e-02, 8.605915073405533e-01, 9.791021699564595e-01, 4.534238156734712e-02, 2.586358499299494e+00
50, 4.802699983120000e-01, -6.026169380692436e-02, 8.596220341357029e-01, 9.792856631705223e-01, 4.162910455534471e-02, 2.583810470156427e+00
51, 4.645099937920000e-01, -6.090208911926363e-02, 8.590998877470829e-01, 9.794374168408105e-01, 3.801156785662718e-02, 2.582436566572260e+00
52, 4.487800002100000e-01, -6.148380782776719e-02, 8.588796299822283e-01, 9.795140222779918e-01, 3.447959339160446e-02, 2.581838779408415e+00
53, 4.331099987030000e-01, -6.200739137991859e-02, 8.595127387203280e-01, 9.795186821386570e-01, 3.101733213916363e-02, 2.583470290573262e+00
54, 4.174999892710000e-01, -6.247431725479852e-02, 8.626435321205277e-01, 9.794861824440522e-01, 2.760993864028084e-02, 2.591676220496761e+00
55, 4.019699990750000e-01, -6.288517147972776e-02, 8.702445805213992e-01, 9.794650480205419e-01, 2.423499701283490e-02, 2.611686983270721e+00
56, 3.865399956700000e-01, -6.324036332653328e-02, 8.811926684628227e-01, 9.794559289514300e-01, 2.086676775962642e-02, 2.640575454676559e+00
57, 3.712300062180000e-01, -6.354007005445618e-02, 8.859219648334304e-01, 9.794759237135959e-01, 1.747396550814148e-02, 2.653066884250221e+00
58, 3.560400009160000e-01, -6.378448681484654e-02, 8.687719765766209e-01, 9.794972076268661e-01, 1.402324471323026e-02, 2.607747436474075e+00
59, 3.409900069240000e-01, -6.397300943082775e-02, 8.231097172696646e-01, 9.774336127373406e-01, 1.045545147205983e-02, 2.487016673621923e+00
60, 3.261100053790000e-01, -6.410464320380037e-02, 7.812196486821165e-01, 9.733456963725917e-01, 6.753430872301444e-03, 2.376308123926023e+00
61, 3.113999962810000e-01, -6.417831582107833e-02, 7.656651756805054e-01, 9.704952241072428e-01, 2.910499771967483e-03, 2.334923140415767e+00
62, 2.968699932100000e-01, -6.419233353615462e-02, 7.649268047346088e-01, 9.698467891693487e-01, -1.132224671176163e-03, 2.332774232533696e+00
63, 2.825500071050000e-01, -6.414463558428940e-02, 7.666842014198177e-01, 9.697637135303376e-01, -5.441615746384648e-03, 2.337302714532513e+00
64, 2.684499919410000e-01, -6.403286095096718e-02, 7.665573439016650e-01, 9.696820626563107e-01, -1.006974745988938e-02, 2.336957841157762e+00
65, 2.545700073240000e-01, -6.385407485044368e-02, 7.653544469763721e-01, 9.693834154963705e-01, -1.506426142193922e-02, 2.333756430684524e+00
66, 2.409400045870000e-01, -6.360535452307693e-02, 7.644697474650695e-01, 9.691346932635081e-01, -2.048651139907060e-02, 2.331410518616351e+00
67, 2.275699973110000e-01, -6.328332238770426e-02, 7.640752374803665e-01, 9.688647186277920e-01, -2.639257118134821e-02, 2.330342597758905e+00
68, 2.144699990750000e-01, -6.288429255104479e-02, 7.640599820629835e-01, 9.686542891601257e-01, -3.284690395944798e-02, 2.330298342459345e+00
69, 2.016600072380000e-01, -6.240471898394914e-02, 7.644835384896181e-01, 9.684632297340013e-01, -3.992124865358355e-02, 2.331422506594123e+00
70, 1.891400069000000e-01, -6.184015903625021e-02, 7.657814462734412e-01, 9.684637145947699e-01, -4.769429490622413e-02, 2.334912292976165e+00
71, 1.769299954180000e-01, -6.118683083904222e-02, 7.682688510791871e-01, 9.686527567581209e-01, -5.625604476863997e-02, 2.341592535519282e+00
72, 1.650400012730000e-01, -6.044051299589365e-02, 7.718450795852293e-01, 9.689472726248464e-01, -6.569005157610845e-02, 2.351185000184889e+00
73, 1.534900069240000e-01, -5.959771025775089e-02, 7.760356377224741e-01, 9.691507322665794e-01, -7.608469081336605e-02, 2.362403670679794e+00
74, 1.422899961470000e-01, -5.865448833699869e-02, 7.806611028415651e-01, 9.692142893835494e-01, -8.754633265692736e-02, 2.374782539988146e+00
75, 1.314399987460000e-01, -5.760599658598183e-02, 7.860479384865112e-01, 9.691020955574289e-01, -1.001950540478846e-01, 2.389177910039363e+00
76, 1.209499984980000e-01, -5.644815504391732e-02, 7.927147500547319e-01, 9.688682246153736e-01, -1.141696833082641e-01, 2.406985808903940e+00
77, 1.108499988910000e-01, -5.517970815682442e-02, 8.009183870513750e-01, 9.684157453701250e-01, -1.296366017944451e-01, 2.428879675364958e+00
78, 1.011300012470000e-01, -5.379495872458975e-02, 8.105078911386787e-01, 9.673145746951403e-01, -1.466949006633362e-01, 2.454362774541541e+00
79, 9.181000292300000e-02, -5.229226038107233e-02, 8.214946344728545e-01, 9.654489625314766e-01, -1.655354459029035e-01, 2.483485111109041e+00
80, 8.290000259900000e-02, -5.066925133650229e-02, 8.340018819382662e-01, 9.625920296155867e-01, -1.863428584293122e-01, 2.516564129154943e+00
81, 7.440000027400000e-02, -4.892195441648613e-02, 8.481772408340927e-01, 9.582973660295862e-01, -2.092611320692106e-01, 2.553924532012263e+00
82, 6.633000075800000e-02, -4.705089917718985e-02, 8.642818249118670e-01, 9.521675835613727e-01, -2.344956153679822e-01, 2.596235464120564e+00
83, 5.869000032500000e-02, -4.505296520799741e-02, 8.824948983761280e-01, 9.435252626628925e-01, -2.621466769797714e-01, 2.643887281474948e+00
84, 5.149000138000000e-02, -4.292779121466939e-02, 9.030814257980273e-01, 9.315728031475693e-01, -2.922878450127233e-01, 2.697501154563674e+00
85, 4.473999887700000e-02, -4.067604925748485e-02, 9.264267003008724e-01, 9.152615661967876e-01, -3.248699920097478e-01, 2.757990877646895e+00
86, 3.844000026600000e-02, -3.829572327451856e-02, 9.528507389607930e-01, 8.932362937291797e-01, -3.595855892554992e-01, 2.826064069905041e+00
87, 3.260000050100000e-02, -3.578891188942097e-02, 9.826303492747075e-01, 8.639032905333549e-01, -3.958241712522322e-01, 2.902316877065555e+00
88, 2.723000012300000e-02, -3.315951293134350e-02, 1.015937628150733e+00, 8.251648787860348e-01, -4.324127105283282e-01, 2.987000460257815e+00
89, 2.232000045500000e-02, -3.040186404189032e-02, 1.052982800744601e+00, 7.748062223390462e-01, -4.671527728465873e-01, 3.080483716909045e+00
90, 1.789999939500000e-02, -2.753418935354881e-02, 1.093626375174487e+00, 7.103334142987319e-01, -4.969666162276407e-01, 3.182219253581168e+00
91, 1.394999958600000e-02, -2.454600688248038e-02, 1.137437621734750e+00, 6.299174596324092e-01, -5.167511688958510e-01, 3.290968969188155e+00
92, 1.049000024800000e-02, -2.145541559966047e-02, 1.183184863451297e+00, 5.324645210852870e-01, -5.197058237924346e-01, 3.403446106308566e+00
93, 7.519999985000000e-03, -1.827008030466530e-02, 1.229302859673639e+00, 4.199763406682266e-01, -4.974782243262132e-01, 3.515914070672272e+00
94, 5.040000193000000e-03, -1.499967967504796e-02, 1.272732814514032e+00, 2.980019704607262e-01, -4.409336546945021e-01, 3.620920799368946e+00
95, 3.049999941000000e-03, -1.165611915253505e-02, 1.310596244627368e+00, 1.773743945472994e-01, -3.425279822599042e-01, 3.712123688630134e+00
96, 1.560000004000000e-03, -8.279445641017763e-03, 1.335737934763930e+00, 7.395621165355058e-02, -2.013263530832423e-01, 3.771725576036498e+00
97, 5.600000150000000e-04, -4.877748640163686e-03, 1.350682174980175e+00, 4.519839507546916e-03, -2.033469409146376e-02, 3.808994611235318e+00
98, 5.999999800000000e-05, -1.530966804929790e-03, 1.338647342316132e+00, -2.031993349771660e-02, 1.769920095211115e-01, 3.778397380739466e+00
99, 0.000000000000000e+00, 0.000000000000000e+00, 1.312775107539718e+00, 0.000000000000000e+00, 3.100789448590758e-01, 3.712513083714128e+00
100, 5.999999800000000e-05, 1.394601914356245e-03, 1.301910458972407e+00, 5.702654691742940e-02, 4.277517863772009e-01, 3.691845679007885e+00
101, 5.600000150000000e-04, 4.200517473631152e-03, 1.257901299984542e+00, 1.603888955289685e-01, 5.863338606654547e-01, 3.589269614142087e+00
102, 1.560000004000000e-03, 6.878153575557933e-03, 1.170115776297525e+00, 3.281007155945612e-01, 6.875581975968708e-01, 3.370606364949976e+00
103, 3.049999941000000e-03, 9.418487992331474e-03, 1.088773602258438e+00, 4.976194428801877e-01, 7.101081609615839e-01, 3.169015121025109e+00
104, 5.040000193000000e-03, 1.184415032209531e-02, 1.010436166740326e+00, 6.392285889431355e-01, 6.760232741201176e-01, 2.971831564988986e+00
105, 7.519999985000000e-03, 1.414578604709786e-02, 9.402836465245663e-01, 7.429775331064838e-01, 6.116656402313985e-01, 2.792327166544064e+00
106, 1.049000024800000e-02, 1.633093171771116e-02, 8.822194390087091e-01, 8.123861249772792e-01, 5.382651402535820e-01, 2.641659449519561e+00
107, 1.394999958600000e-02, 1.840613039647918e-02, 8.361040840789925e-01, 8.567073711269910e-01, 4.678630292810600e-01, 2.520632248668669e+00
108, 1.789999939500000e-02, 2.037766315101826e-02, 8.005551975292520e-01, 8.844055348549226e-01, 4.055147130148521e-01, 2.426501685713468e+00
109, 2.232000045500000e-02, 2.224391562798315e-02, 7.737486911411999e-01, 9.018529206209078e-01, 3.521671814583668e-01, 2.355050379227148e+00
110, 2.723000012300000e-02, 2.402096239001403e-02, 7.539701712086565e-01, 9.131425308029656e-01, 3.074740501783143e-01, 2.302110984439611e+00
111, 3.260000050100000e-02, 2.570540509250017e-02, 7.395622285459271e-01, 9.206536531602190e-01, 2.699957793030573e-01, 2.263387222484222e+00
112, 3.844000026600000e-02, 2.730846656078166e-02, 7.293052360303591e-01, 9.259882009629272e-01, 2.386724824950075e-01, 2.235771635108016e+00
113, 4.473999887700000e-02, 2.883447687427041e-02, 7.219503750483456e-01, 9.299074353389882e-01, 2.123271442338877e-01, 2.215943722129162e+00
114, 5.149000138000000e-02, 3.028819267489170e-02, 7.167512800954384e-01, 9.328659635170088e-01, 1.900400245933167e-01, 2.201899133622602e+00
115, 5.869000032500000e-02, 3.167631988487821e-02, 7.134916536415880e-01, 9.353519395829627e-01, 1.711207550077933e-01, 2.193094026087740e+00
116, 6.633000075800000e-02, 3.300314069650031e-02, 7.119736613240855e-01, 9.376030248691238e-01, 1.549684754323632e-01, 2.188988378189483e+00
117, 7.440000027400000e-02, 3.427289292972185e-02, 7.118489675239357e-01, 9.397213421291679e-01, 1.410927764644531e-01, 2.188642134109970e+00
118, 8.290000259900000e-02, 3.549101392120614e-02, 7.127332532132824e-01, 9.418012994319703e-01, 1.291161067092422e-01, 2.191046755326158e+00
119, 9.181000292300000e-02, 3.665971460982811e-02, 7.140942465083679e-01, 9.437476827204686e-01, 1.186891648867049e-01, 2.194756861884867e+00
120, 1.011300012470000e-01, 3.778368531530137e-02, 7.154302562953259e-01, 9.454171157098443e-01, 1.095429744430267e-01, 2.198399369574728e+00
121, 1.108499988910000e-01, 3.886582845847780e-02, 7.167806682967997e-01, 9.469190954833050e-01, 1.014776132176537e-01, 2.202094057586014e+00
122, 1.209499984980000e-01, 3.990771684513908e-02, 7.186724687361044e-01, 9.484505922869775e-01, 9.432802772256289e-02, 2.207251877350979e+00
123, 1.314399987460000e-01, 4.091360416015858e-02, 7.214630334503518e-01, 9.500890885489741e-01, 8.795864317891178e-02, 2.214808903046996e+00
124, 1.422899961470000e-01, 4.188336024665830e-02, 7.249490327771484e-01, 9.519128906225565e-01, 8.223767960409389e-02, 2.224264335174982e+00
125, 1.534900069240000e-01, 4.281854895676081e-02, 7.284997490351229e-01, 9.536706670243043e-01, 7.703461168683384e-02, 2.233894951937928e+00
126, 1.650400012730000e-01, 4.372103636625968e-02, 7.316909478310123e-01, 9.552073136401970e-01, 7.224353396718389e-02, 2.242544327665731e+00
127, 1.769299954180000e-01, 4.459134485224382e-02, 7.343841584812472e-01, 9.564488347440663e-01, 6.777960256385500e-02, 2.249822280772980e+00
128, 1.891400069000000e-01, 4.542890483119626e-02, 7.367110903325130e-01, 9.575326774189471e-01, 6.358350033849361e-02, 2.256114756200394e+00
129, 2.016600072380000e-01, 4.623350365476785e-02, 7.389052350694393e-01, 9.585228145544787e-01, 5.960035053822521e-02, 2.262043939258519e+00
130, 2.144699990750000e-01, 4.700390793997693e-02, 7.412375800827945e-01, 9.595524087697245e-01, 5.578025709751425e-02, 2.268355768349673e+00
131, 2.275699973110000e-01, 4.773969122144700e-02, 7.438026449899113e-01, 9.606124877383865e-01, 5.207430747742157e-02, 2.275289452955562e+00
132, 2.409400045870000e-01, 4.843883328558239e-02, 7.465330113750838e-01, 9.617064944909464e-01, 4.843521251128501e-02, 2.282671471097435e+00
133, 2.545700073240000e-01, 4.909951485815719e-02, 7.491974507045385e-01, 9.627243764489655e-01, 4.481789587484650e-02, 2.289863403858434e+00
134, 2.684499919410000e-01, 4.971951109837201e-02, 7.516169014300751e-01, 9.636423304871982e-01, 4.118782959674148e-02, 2.296392932288521e+00
135, 2.825500071050000e-01, 5.029543104680577e-02, 7.536817592960193e-01, 9.644077284977862e-01, 3.750935592424564e-02, 2.301956285342418e+00
136, 2.968699932100000e-01, 5.082486924873331e-02, 7.553809206507239e-01, 9.650466233086913e-01, 3.375758721433001e-02, 2.306533361175323e+00
137, 3.113999962810000e-01, 5.130461133117609e-02, 7.566728969595653e-01, 9.655503606970917e-01, 2.990794265958925e-02, 2.310012993904937e+00
138, 3.261100053790000e-01, 5.173057923851031e-02, 7.574810543267518e-01, 9.658988303151017e-01, 2.593725404507723e-02, 2.312189158819175e+00
139, 3.409900069240000e-01, 5.209919105231901e-02, 7.577998865622046e-01, 9.661111768996854e-01, 2.182769603049681e-02, 2.313054524725944e+00
140, 3.560400009160000e-01, 5.240679835324228e-02, 7.577730362312178e-01, 9.662160497242077e-01, 1.756558197190662e-02, 2.312991595300041e+00
141, 3.712300062180000e-01, 5.264894717216487e-02, 7.576697074542366e-01, 9.662961272393055e-01, 1.313748967285540e-02, 2.312727760180268e+00
142, 3.865399956700000e-01, 5.282146768162670e-02, 7.576962950511620e-01, 9.663960324542497e-01, 8.532206148263770e-03, 2.312814148083552e+00
143, 4.019699990750000e-01, 5.292034724754185e-02, 7.580195355134099e-01, 9.665683007145174e-01, 3.742115996830546e-03, 2.313702274473499e+00
144, 4.174999892710000e-01, 5.294133079655653e-02, 7.587531767719975e-01, 9.667438804755616e-01, -1.241488444584396e-03, 2.315662475593974e+00
145, 4.331099987030000e-01, 5.288035739036943e-02, 7.595419558565664e-01, 9.668842778795463e-01, -6.419959894672100e-03, 2.317762631592238e+00
146, 4.487800002100000e-01, 5.273363643195926e-02, 7.587171530634986e-01, 9.666738858114652e-01, -1.179057591610053e-02, 2.315569647168995e+00
147, 4.645099937920000e-01, 5.249736987896970e-02, 7.554220257914173e-01, 9.663468247632002e-01, -1.734462318883313e-02, 2.306955960675235e+00
148, 4.802699983120000e-01, 5.216843340412285e-02, 7.552863165485171e-01, 9.666627836855034e-01, -2.309458485874022e-02, 2.306764498419413e+00
149, 4.960500001910000e-01, 5.174384614088823e-02, 7.729004846771909e-01, 9.699514062634929e-01, -2.910966613808132e-02, 2.353641776961229e+00
150, 5.118399858470000e-01, 5.122097171563741e-02, 8.210070574892313e-01, 9.750250672847371e-01, -3.538651367553406e-02, 2.480892447253972e+00
151, 5.276100039480000e-01, 5.059844122565148e-02, 8.697734116288228e-01, 9.775312930826254e-01, -4.176049363767235e-02, 2.610012044560413e+00
152, 5.433599948880000e-01, 4.987442542465866e-02, 8.846078212752314e-01, 9.774891534430339e-01, -4.815538890965231e-02, 2.649288160626631e+00
153, 5.590599775310000e-01, 4.904907803962207e-02, 8.786610010572774e-01, 9.769864143215712e-01, -5.461704674469942e-02, 2.633513099024000e+00
154, 5.747100114820000e-01, 4.812184698890773e-02, 8.712371199628385e-01, 9.765922397960469e-01, -6.113446144510282e-02, 2.613901551404197e+00
155, 5.902799963950000e-01, 4.709471166051264e-02, 8.713240708353595e-01, 9.761037420545525e-01, -6.766459219366860e-02, 2.614112591393196e+00
156, 6.057599782940000e-01, 4.596942890931030e-02, 8.781628055452498e-01, 9.755067637248059e-01, -7.416100552748436e-02, 2.632135949764248e+00
157, 6.211299896240000e-01, 4.474940089132549e-02, 8.876869361939774e-01, 9.744081444001186e-01, -8.054831013039707e-02, 2.657137916962600e+00
158, 6.363800168040000e-01, 4.343825922206738e-02, 8.971598572982143e-01, 9.728457129892053e-01, -8.677401514947444e-02, 2.681908734986165e+00
159, 6.514999866490000e-01, 4.204051648473297e-02, 9.062282536456314e-01, 9.708088845935379e-01, -9.277982674376374e-02, 2.705507658533046e+00
160, 6.664699912070000e-01, 4.056257209544671e-02, 9.156269222862892e-01, 9.683844928148448e-01, -9.851580855857277e-02, 2.729910799462167e+00
161, 6.812700033190000e-01, 3.901194954173874e-02, 9.254838116600340e-01, 9.655451189511918e-01, -1.039216063512470e-01, 2.755454296233254e+00
162, 6.958900094030001e-01, 3.739609598800984e-02, 9.355228858082278e-01, 9.623407402820020e-01, -1.089458405374163e-01, 2.781422497984921e+00
163, 7.103199958800001e-01, 3.572322266498156e-02, 9.454982542262872e-01, 9.587509333139806e-01, -1.135304242619918e-01, 2.807154208622082e+00
164, 7.245299816130000e-01, 3.400469569532491e-02, 9.554157271277001e-01, 9.548356384773019e-01, -1.176351092856740e-01, 2.832681403784294e+00
165, 7.385200262070000e-01, 3.224899787099908e-02, 9.652693142498380e-01, 9.505799265631031e-01, -1.212101336909353e-01, 2.857982262749153e+00
166, 7.522799968720000e-01, 3.046624199408783e-02, 9.750233341611485e-01, 9.460262723160472e-01, -1.242201443512352e-01, 2.882972051608117e+00
167, 7.657799720760000e-01, 2.866956830339949e-02, 9.846348187759950e-01, 9.412509705581904e-01, -1.266414556119785e-01, 2.907555113286289e+00
168, 7.790099978450000e-01, 2.686983005124240e-02, 9.940033081973449e-01, 9.361950966526276e-01, -1.284369269313342e-01, 2.931442628831011e+00
169, 7.919700145720000e-01, 2.507654737601539e-02, 1.003149516714018e+00, 9.310203543992450e-01, -1.296067511607494e-01, 2.954731998456546e+00
170, 8.046399950980000e-01, 2.330189444110881e-02, 1.011987212069481e+00, 9.257462008719779e-01, -1.301425710785173e-01, 2.977192809037407e+00
171, 8.170099854470000e-01, 2.155639661943201e-02, 1.020445868945624e+00, 9.204062384600393e-01, -1.300503436644076e-01, 2.998640258502022e+00
172, 8.290500044819999e-01, 1.985284121157836e-02, 1.028488656941454e+00, 9.151375905153223e-01, -1.293762611221195e-01, 3.019007560240458e+00
173, 8.407700061800000e-01, 1.819735784921978e-02, 1.036038706712719e+00, 9.099724203813883e-01, -1.281882796372747e-01, 3.038092123594821e+00
174, 8.521599769590000e-01, 1.659732758507767e-02, 1.043091786017442e+00, 9.049916952788071e-01, -1.266151917161885e-01, 3.055901628033754e+00
175, 8.631799817090000e-01, 1.506203256086419e-02, 1.049635578629846e+00, 9.001884647044806e-01, -1.248323503679165e-01, 3.072401153158316e+00
176, 8.738499879840000e-01, 1.358949626761500e-02, 1.055754473517391e+00, 8.954941925227889e-01, -1.230609963418937e-01, 3.087805026434496e+00
177, 8.841500282290000e-01, 1.218027761523242e-02, 1.061655528828662e+00, 8.907453441946124e-01, -1.215088018086676e-01, 3.102639087744401e+00
178, 8.940600156780000e-01, 1.083259580709304e-02, 1.067628363512557e+00, 8.856115552397130e-01, -1.202644779426481e-01, 3.117613677650211e+00
179, 9.035800099370001e-01, 9.541720572110581e-03, 1.074100109193523e+00, 8.797475535783550e-01, -1.191716115121191e-01, 3.133808481812925e+00
180, 9.126999974250000e-01, 8.307602524291460e-03, 1.081409823770512e+00, 8.727758610626664e-01, -1.176800799043756e-01, 3.152052740033795e+00
181, 9.214000105860000e-01, 7.138974123879278e-03, 1.089685916349980e+00, 8.646544764706017e-01, -1.148422300188724e-01, 3.172676955346896e+00
182, 9.296900033950000e-01, 6.051013069515062e-03, 1.098587563380532e+00, 8.558093596367102e-01, -1.094904374229238e-01, 3.194836583644108e+00
183, 9.375399947170000e-01, 5.074058728174348e-03, 1.107237042732522e+00, 8.473400347107003e-01, -1.006428755134224e-01, 3.216371158461111e+00
184, 9.449599981310000e-01, 4.237318311388153e-03, 1.114376822095918e+00, 8.408272475069746e-01, -8.806369691723751e-02, 3.234189819856048e+00
185, 9.519400000570000e-01, 3.565880074796633e-03, 1.118650233172406e+00, 8.378899651092452e-01, -7.266888930020429e-02, 3.244945195914809e+00
186, 9.584699869160000e-01, 3.065618063926452e-03, 1.118949224835568e+00, 8.395975838383909e-01, -5.667771313271519e-02, 3.245865860193128e+00
187, 9.645400047300000e-01, 2.715306580930289e-03, 1.114884862455017e+00, 8.458962038142056e-01, -4.326059990302721e-02, 3.235922385699506e+00
